

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 10 14:11:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1519 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   214  0096                     	;# 
   215  0097                     	;# 
   216  0099                     	;# 
   217  009A                     	;# 
   218  009B                     	;# 
   219  009B                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010F                     	;# 
   227  0110                     	;# 
   228  0116                     	;# 
   229  0117                     	;# 
   230  011D                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  018E                     	;# 
   234  018F                     	;# 
   235  0190                     	;# 
   236  0191                     	;# 
   237  0191                     	;# 
   238  0192                     	;# 
   239  0193                     	;# 
   240  0193                     	;# 
   241  0194                     	;# 
   242  0195                     	;# 
   243  0196                     	;# 
   244  0197                     	;# 
   245  0199                     	;# 
   246  019A                     	;# 
   247  019B                     	;# 
   248  019B                     	;# 
   249  019B                     	;# 
   250  019B                     	;# 
   251  019C                     	;# 
   252  019C                     	;# 
   253  019D                     	;# 
   254  019E                     	;# 
   255  019F                     	;# 
   256  020D                     	;# 
   257  0210                     	;# 
   258  0211                     	;# 
   259  0211                     	;# 
   260  0212                     	;# 
   261  0212                     	;# 
   262  0213                     	;# 
   263  0213                     	;# 
   264  0214                     	;# 
   265  0214                     	;# 
   266  0215                     	;# 
   267  0215                     	;# 
   268  0215                     	;# 
   269  0216                     	;# 
   270  0216                     	;# 
   271  0217                     	;# 
   272  0217                     	;# 
   273  0291                     	;# 
   274  0291                     	;# 
   275  0292                     	;# 
   276  0293                     	;# 
   277  0298                     	;# 
   278  0298                     	;# 
   279  0299                     	;# 
   280  029A                     	;# 
   281  0394                     	;# 
   282  0395                     	;# 
   283  0396                     	;# 
   284  0FE4                     	;# 
   285  0FE5                     	;# 
   286  0FE6                     	;# 
   287  0FE7                     	;# 
   288  0FE8                     	;# 
   289  0FE9                     	;# 
   290  0FEA                     	;# 
   291  0FEB                     	;# 
   292  0FED                     	;# 
   293  0FEE                     	;# 
   294  0FEF                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  008C                     	;# 
   324  008D                     	;# 
   325  008E                     	;# 
   326  008F                     	;# 
   327  0090                     	;# 
   328  0091                     	;# 
   329  0092                     	;# 
   330  0095                     	;# 
   331  0096                     	;# 
   332  0097                     	;# 
   333  0099                     	;# 
   334  009A                     	;# 
   335  009B                     	;# 
   336  009B                     	;# 
   337  009C                     	;# 
   338  009D                     	;# 
   339  009E                     	;# 
   340  010C                     	;# 
   341  010D                     	;# 
   342  010E                     	;# 
   343  010F                     	;# 
   344  0110                     	;# 
   345  0116                     	;# 
   346  0117                     	;# 
   347  011D                     	;# 
   348  018C                     	;# 
   349  018D                     	;# 
   350  018E                     	;# 
   351  018F                     	;# 
   352  0190                     	;# 
   353  0191                     	;# 
   354  0191                     	;# 
   355  0192                     	;# 
   356  0193                     	;# 
   357  0193                     	;# 
   358  0194                     	;# 
   359  0195                     	;# 
   360  0196                     	;# 
   361  0197                     	;# 
   362  0199                     	;# 
   363  019A                     	;# 
   364  019B                     	;# 
   365  019B                     	;# 
   366  019B                     	;# 
   367  019B                     	;# 
   368  019C                     	;# 
   369  019C                     	;# 
   370  019D                     	;# 
   371  019E                     	;# 
   372  019F                     	;# 
   373  020D                     	;# 
   374  0210                     	;# 
   375  0211                     	;# 
   376  0211                     	;# 
   377  0212                     	;# 
   378  0212                     	;# 
   379  0213                     	;# 
   380  0213                     	;# 
   381  0214                     	;# 
   382  0214                     	;# 
   383  0215                     	;# 
   384  0215                     	;# 
   385  0215                     	;# 
   386  0216                     	;# 
   387  0216                     	;# 
   388  0217                     	;# 
   389  0217                     	;# 
   390  0291                     	;# 
   391  0291                     	;# 
   392  0292                     	;# 
   393  0293                     	;# 
   394  0298                     	;# 
   395  0298                     	;# 
   396  0299                     	;# 
   397  029A                     	;# 
   398  0394                     	;# 
   399  0395                     	;# 
   400  0396                     	;# 
   401  0FE4                     	;# 
   402  0FE5                     	;# 
   403  0FE6                     	;# 
   404  0FE7                     	;# 
   405  0FE8                     	;# 
   406  0FE9                     	;# 
   407  0FEA                     	;# 
   408  0FEB                     	;# 
   409  0FED                     	;# 
   410  0FEE                     	;# 
   411  0FEF                     	;# 
   412  0000                     	;# 
   413  0001                     	;# 
   414  0002                     	;# 
   415  0003                     	;# 
   416  0004                     	;# 
   417  0005                     	;# 
   418  0006                     	;# 
   419  0007                     	;# 
   420  0008                     	;# 
   421  0009                     	;# 
   422  000A                     	;# 
   423  000B                     	;# 
   424  000C                     	;# 
   425  000D                     	;# 
   426  000E                     	;# 
   427  000F                     	;# 
   428  0010                     	;# 
   429  0011                     	;# 
   430  0012                     	;# 
   431  0015                     	;# 
   432  0016                     	;# 
   433  0016                     	;# 
   434  0017                     	;# 
   435  0018                     	;# 
   436  0019                     	;# 
   437  001A                     	;# 
   438  001B                     	;# 
   439  001C                     	;# 
   440  008C                     	;# 
   441  008D                     	;# 
   442  008E                     	;# 
   443  008F                     	;# 
   444  0090                     	;# 
   445  0091                     	;# 
   446  0092                     	;# 
   447  0095                     	;# 
   448  0096                     	;# 
   449  0097                     	;# 
   450  0099                     	;# 
   451  009A                     	;# 
   452  009B                     	;# 
   453  009B                     	;# 
   454  009C                     	;# 
   455  009D                     	;# 
   456  009E                     	;# 
   457  010C                     	;# 
   458  010D                     	;# 
   459  010E                     	;# 
   460  010F                     	;# 
   461  0110                     	;# 
   462  0116                     	;# 
   463  0117                     	;# 
   464  011D                     	;# 
   465  018C                     	;# 
   466  018D                     	;# 
   467  018E                     	;# 
   468  018F                     	;# 
   469  0190                     	;# 
   470  0191                     	;# 
   471  0191                     	;# 
   472  0192                     	;# 
   473  0193                     	;# 
   474  0193                     	;# 
   475  0194                     	;# 
   476  0195                     	;# 
   477  0196                     	;# 
   478  0197                     	;# 
   479  0199                     	;# 
   480  019A                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019B                     	;# 
   484  019B                     	;# 
   485  019C                     	;# 
   486  019C                     	;# 
   487  019D                     	;# 
   488  019E                     	;# 
   489  019F                     	;# 
   490  020D                     	;# 
   491  0210                     	;# 
   492  0211                     	;# 
   493  0211                     	;# 
   494  0212                     	;# 
   495  0212                     	;# 
   496  0213                     	;# 
   497  0213                     	;# 
   498  0214                     	;# 
   499  0214                     	;# 
   500  0215                     	;# 
   501  0215                     	;# 
   502  0215                     	;# 
   503  0216                     	;# 
   504  0216                     	;# 
   505  0217                     	;# 
   506  0217                     	;# 
   507  0291                     	;# 
   508  0291                     	;# 
   509  0292                     	;# 
   510  0293                     	;# 
   511  0298                     	;# 
   512  0298                     	;# 
   513  0299                     	;# 
   514  029A                     	;# 
   515  0394                     	;# 
   516  0395                     	;# 
   517  0396                     	;# 
   518  0FE4                     	;# 
   519  0FE5                     	;# 
   520  0FE6                     	;# 
   521  0FE7                     	;# 
   522  0FE8                     	;# 
   523  0FE9                     	;# 
   524  0FEA                     	;# 
   525  0FEB                     	;# 
   526  0FED                     	;# 
   527  0FEE                     	;# 
   528  0FEF                     	;# 
   529  0015                     _TMR0	set	21
   530  000B                     _INTCONbits	set	11
   531  0011                     _PIR1bits	set	17
   532  005A                     _T0IF	set	90
   533  005D                     _T0IE	set	93
   534  008B                     _SSPIF	set	139
   535  0095                     _OPTION_REGbits	set	149
   536  008E                     _TRISCbits	set	142
   537  008F                     _TRISD	set	143
   538  008E                     _TRISC	set	142
   539  008D                     _TRISB	set	141
   540  008C                     _TRISA	set	140
   541  0099                     _OSCCONbits	set	153
   542  010E                     _LATCbits	set	270
   543  010F                     _LATD	set	271
   544  010E                     _LATC	set	270
   545  010D                     _LATB	set	269
   546  010C                     _LATA	set	268
   547  018F                     _ANSELD	set	399
   548  018E                     _ANSELC	set	398
   549  018D                     _ANSELB	set	397
   550  018C                     _ANSELA	set	396
   551  0215                     _SSPCON1	set	533
   552  0212                     _SSPADD	set	530
   553  0211                     _SSPBUF	set	529
   554  0216                     _SSPCON2bits	set	534
   555  10B2                     _PEN	set	4274
   556  10B0                     _SEN	set	4272
   557                           
   558                           	psect	stringtext1
   559  0094                     __pstringtext1:	
   560  0094                     STR_1:	
   561  0094  3448               	retlw	72	;'H'
   562  0095  3465               	retlw	101	;'e'
   563  0096  346A               	retlw	106	;'j'
   564  0097  3420               	retlw	32	;' '
   565  0098  346D               	retlw	109	;'m'
   566  0099  3465               	retlw	101	;'e'
   567  009A  3464               	retlw	100	;'d'
   568  009B  3420               	retlw	32	;' '
   569  009C  3464               	retlw	100	;'d'
   570  009D  3469               	retlw	105	;'i'
   571  009E  3467               	retlw	103	;'g'
   572  009F  3420               	retlw	32	;' '
   573  00A0  343A               	retlw	58	;':'
   574  00A1  3429               	retlw	41	;')'
   575  00A2  3420               	retlw	32	;' '
   576  00A3  3420               	retlw	32	;' '
   577  00A4  344D               	retlw	77	;'M'
   578  00A5  3465               	retlw	101	;'e'
   579  00A6  3467               	retlw	103	;'g'
   580  00A7  3465               	retlw	101	;'e'
   581  00A8  3474               	retlw	116	;'t'
   582  00A9  3420               	retlw	32	;' '
   583  00AA  3473               	retlw	115	;'s'
   584  00AB  346A               	retlw	106	;'j'
   585  00AC  346F               	retlw	111	;'o'
   586  00AD  3476               	retlw	118	;'v'
   587  00AE  3474               	retlw	116	;'t'
   588  00AF  3400               	retlw	0
   589                           
   590                           	psect	stringtext2
   591  0000                     __pstringtext2:	
   592                           
   593                           ; #config settings
   594  0000                     
   595                           	psect	cinit
   596  0016                     start_initialization:	
   597  0016                     __initialization:	
   598                           
   599                           ; Clear objects allocated to COMMON
   600  0016  01FD               	clrf	__pbssCOMMON& (0+127)
   601  0017                     end_of_initialization:	
   602                           ;End of C runtime variable initialization code
   603                           
   604  0017                     __end_of__initialization:	
   605  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   606  0018  0020               	movlb	0
   607  0019  3180  2864         	ljmp	_main	;jump to C main() function
   608                           
   609                           	psect	bssCOMMON
   610  007D                     __pbssCOMMON:	
   611  007D                     _INT_FLAGS:	
   612  007D                     	ds	1
   613                           
   614                           	psect	cstackCOMMON
   615  0070                     __pcstackCOMMON:	
   616  0070                     ?_i2c_master_start:	
   617  0070                     ??_i2c_master_start:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_i2c_master_write:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_i2c_master_stop:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ??_i2c_master_stop:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_init_oscillator:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ??_init_oscillator:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_init_ports:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ??_init_ports:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_init_i2c:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ??_init_i2c:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_init_interrupt:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ??_init_interrupt:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_res_ports:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ??_res_ports:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_set_ports:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ??_set_ports:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_init_interrupt_timer:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ??_init_interrupt_timer:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_init:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ??_init:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_on_interrupt_timer_0:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ??_on_interrupt_timer_0:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_interruptHandler:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ??_interruptHandler:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_main:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     i2c_master_write@data:	
   693                           ; 1 bytes @ 0x0
   694                           
   695                           
   696                           ; 2 bytes @ 0x0
   697  0070                     	ds	2
   698  0072                     ??_i2c_master_write:	
   699  0072                     ?_i2c_master_send:	
   700                           ; 1 bytes @ 0x2
   701                           
   702  0072                     i2c_master_send@data:	
   703                           ; 1 bytes @ 0x2
   704                           
   705                           
   706                           ; 2 bytes @ 0x2
   707  0072                     	ds	2
   708  0074                     ??_i2c_master_send:	
   709                           
   710                           ; 1 bytes @ 0x4
   711  0074                     	ds	5
   712  0079                     i2c_master_send@i2c_add:	
   713                           
   714                           ; 1 bytes @ 0x9
   715  0079                     	ds	1
   716  007A                     i2c_master_send@i:	
   717                           
   718                           ; 1 bytes @ 0xA
   719  007A                     	ds	1
   720  007B                     ??_main:	
   721                           
   722                           ; 1 bytes @ 0xB
   723  007B                     	ds	2
   724                           
   725                           	psect	cstackBANK0
   726  0020                     __pcstackBANK0:	
   727  0020                     main@data:	
   728                           
   729                           ; 2 bytes @ 0x0
   730  0020                     	ds	2
   731                           
   732                           	psect	maintext
   733  0064                     __pmaintext:	
   734 ;;
   735 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   736 ;;
   737 ;; *************** function _main *****************
   738 ;; Defined at:
   739 ;;		line 14 in file "pic_i2c.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;		None
   742 ;; Auto vars:     Size  Location     Type
   743 ;;  data            2    0[BANK0 ] PTR unsigned char 
   744 ;;		 -> STR_1(28), 
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   749 ;; Tracked objects:
   750 ;;		On entry : B1F/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   754 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   755 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   756 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   757 ;;      Totals:         2       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   758 ;;Total ram usage:        4 bytes
   759 ;; Hardware stack levels required when called:    5
   760 ;; This function calls:
   761 ;;		_i2c_master_send
   762 ;;		_init
   763 ;; This function is called by:
   764 ;;		Startup code after reset
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768                           
   769                           ;psect for function _main
   770  0064                     _main:	
   771  0064                     l853:	
   772                           ;incstack = 0
   773                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   774                           
   775                           
   776                           ;pic_i2c.c: 17:     init();
   777  0064  3180  20D7  3180   	fcall	_init
   778  0067                     l855:	
   779                           
   780                           ;pic_i2c.c: 19:     LATCbits.LATC7 = 1;
   781  0067  0022               	movlb	2	; select bank2
   782  0068  178E               	bsf	14,7	;volatile
   783  0069                     l857:	
   784                           
   785                           ;pic_i2c.c: 20:     uint8_t* data = "Hej med dig :)  Meget sjovt";
   786  0069  3094               	movlw	low (STR_1| (0+32768))
   787  006A  0020               	movlb	0	; select bank0
   788  006B  00A0               	movwf	main@data
   789  006C  3080               	movlw	high (STR_1| (0+32768))
   790  006D  00A1               	movwf	main@data+1
   791  006E                     l859:	
   792                           
   793                           ;pic_i2c.c: 24:         LATCbits.LATC7 ^= 1;
   794  006E  0022               	movlb	2	; select bank2
   795  006F  0D0E               	rlf	14,w	;volatile
   796  0070  0D0E               	rlf	14,w	;volatile
   797  0071  3901               	andlw	1
   798  0072  00FB               	movwf	??_main
   799  0073  3001               	movlw	1
   800  0074  06FB               	xorwf	??_main,f
