

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Apr 07 19:29:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1519 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   221  009B                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0110                     	;# 
   230  0116                     	;# 
   231  0117                     	;# 
   232  011D                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  018E                     	;# 
   236  018F                     	;# 
   237  0190                     	;# 
   238  0191                     	;# 
   239  0191                     	;# 
   240  0192                     	;# 
   241  0193                     	;# 
   242  0193                     	;# 
   243  0194                     	;# 
   244  0195                     	;# 
   245  0196                     	;# 
   246  0197                     	;# 
   247  0199                     	;# 
   248  019A                     	;# 
   249  019B                     	;# 
   250  019B                     	;# 
   251  019B                     	;# 
   252  019B                     	;# 
   253  019C                     	;# 
   254  019C                     	;# 
   255  019D                     	;# 
   256  019E                     	;# 
   257  019F                     	;# 
   258  020D                     	;# 
   259  0210                     	;# 
   260  0211                     	;# 
   261  0211                     	;# 
   262  0212                     	;# 
   263  0212                     	;# 
   264  0213                     	;# 
   265  0213                     	;# 
   266  0214                     	;# 
   267  0214                     	;# 
   268  0215                     	;# 
   269  0215                     	;# 
   270  0215                     	;# 
   271  0216                     	;# 
   272  0216                     	;# 
   273  0217                     	;# 
   274  0217                     	;# 
   275  0291                     	;# 
   276  0291                     	;# 
   277  0292                     	;# 
   278  0293                     	;# 
   279  0298                     	;# 
   280  0298                     	;# 
   281  0299                     	;# 
   282  029A                     	;# 
   283  0394                     	;# 
   284  0395                     	;# 
   285  0396                     	;# 
   286  0FE4                     	;# 
   287  0FE5                     	;# 
   288  0FE6                     	;# 
   289  0FE7                     	;# 
   290  0FE8                     	;# 
   291  0FE9                     	;# 
   292  0FEA                     	;# 
   293  0FEB                     	;# 
   294  0FED                     	;# 
   295  0FEE                     	;# 
   296  0FEF                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0095                     	;# 
   333  0096                     	;# 
   334  0097                     	;# 
   335  0099                     	;# 
   336  009A                     	;# 
   337  009B                     	;# 
   338  009B                     	;# 
   339  009C                     	;# 
   340  009D                     	;# 
   341  009E                     	;# 
   342  010C                     	;# 
   343  010D                     	;# 
   344  010E                     	;# 
   345  010F                     	;# 
   346  0110                     	;# 
   347  0116                     	;# 
   348  0117                     	;# 
   349  011D                     	;# 
   350  018C                     	;# 
   351  018D                     	;# 
   352  018E                     	;# 
   353  018F                     	;# 
   354  0190                     	;# 
   355  0191                     	;# 
   356  0191                     	;# 
   357  0192                     	;# 
   358  0193                     	;# 
   359  0193                     	;# 
   360  0194                     	;# 
   361  0195                     	;# 
   362  0196                     	;# 
   363  0197                     	;# 
   364  0199                     	;# 
   365  019A                     	;# 
   366  019B                     	;# 
   367  019B                     	;# 
   368  019B                     	;# 
   369  019B                     	;# 
   370  019C                     	;# 
   371  019C                     	;# 
   372  019D                     	;# 
   373  019E                     	;# 
   374  019F                     	;# 
   375  020D                     	;# 
   376  0210                     	;# 
   377  0211                     	;# 
   378  0211                     	;# 
   379  0212                     	;# 
   380  0212                     	;# 
   381  0213                     	;# 
   382  0213                     	;# 
   383  0214                     	;# 
   384  0214                     	;# 
   385  0215                     	;# 
   386  0215                     	;# 
   387  0215                     	;# 
   388  0216                     	;# 
   389  0216                     	;# 
   390  0217                     	;# 
   391  0217                     	;# 
   392  0291                     	;# 
   393  0291                     	;# 
   394  0292                     	;# 
   395  0293                     	;# 
   396  0298                     	;# 
   397  0298                     	;# 
   398  0299                     	;# 
   399  029A                     	;# 
   400  0394                     	;# 
   401  0395                     	;# 
   402  0396                     	;# 
   403  0FE4                     	;# 
   404  0FE5                     	;# 
   405  0FE6                     	;# 
   406  0FE7                     	;# 
   407  0FE8                     	;# 
   408  0FE9                     	;# 
   409  0FEA                     	;# 
   410  0FEB                     	;# 
   411  0FED                     	;# 
   412  0FEE                     	;# 
   413  0FEF                     	;# 
   414  0000                     	;# 
   415  0001                     	;# 
   416  0002                     	;# 
   417  0003                     	;# 
   418  0004                     	;# 
   419  0005                     	;# 
   420  0006                     	;# 
   421  0007                     	;# 
   422  0008                     	;# 
   423  0009                     	;# 
   424  000A                     	;# 
   425  000B                     	;# 
   426  000C                     	;# 
   427  000D                     	;# 
   428  000E                     	;# 
   429  000F                     	;# 
   430  0010                     	;# 
   431  0011                     	;# 
   432  0012                     	;# 
   433  0015                     	;# 
   434  0016                     	;# 
   435  0016                     	;# 
   436  0017                     	;# 
   437  0018                     	;# 
   438  0019                     	;# 
   439  001A                     	;# 
   440  001B                     	;# 
   441  001C                     	;# 
   442  008C                     	;# 
   443  008D                     	;# 
   444  008E                     	;# 
   445  008F                     	;# 
   446  0090                     	;# 
   447  0091                     	;# 
   448  0092                     	;# 
   449  0095                     	;# 
   450  0096                     	;# 
   451  0097                     	;# 
   452  0099                     	;# 
   453  009A                     	;# 
   454  009B                     	;# 
   455  009B                     	;# 
   456  009C                     	;# 
   457  009D                     	;# 
   458  009E                     	;# 
   459  010C                     	;# 
   460  010D                     	;# 
   461  010E                     	;# 
   462  010F                     	;# 
   463  0110                     	;# 
   464  0116                     	;# 
   465  0117                     	;# 
   466  011D                     	;# 
   467  018C                     	;# 
   468  018D                     	;# 
   469  018E                     	;# 
   470  018F                     	;# 
   471  0190                     	;# 
   472  0191                     	;# 
   473  0191                     	;# 
   474  0192                     	;# 
   475  0193                     	;# 
   476  0193                     	;# 
   477  0194                     	;# 
   478  0195                     	;# 
   479  0196                     	;# 
   480  0197                     	;# 
   481  0199                     	;# 
   482  019A                     	;# 
   483  019B                     	;# 
   484  019B                     	;# 
   485  019B                     	;# 
   486  019B                     	;# 
   487  019C                     	;# 
   488  019C                     	;# 
   489  019D                     	;# 
   490  019E                     	;# 
   491  019F                     	;# 
   492  020D                     	;# 
   493  0210                     	;# 
   494  0211                     	;# 
   495  0211                     	;# 
   496  0212                     	;# 
   497  0212                     	;# 
   498  0213                     	;# 
   499  0213                     	;# 
   500  0214                     	;# 
   501  0214                     	;# 
   502  0215                     	;# 
   503  0215                     	;# 
   504  0215                     	;# 
   505  0216                     	;# 
   506  0216                     	;# 
   507  0217                     	;# 
   508  0217                     	;# 
   509  0291                     	;# 
   510  0291                     	;# 
   511  0292                     	;# 
   512  0293                     	;# 
   513  0298                     	;# 
   514  0298                     	;# 
   515  0299                     	;# 
   516  029A                     	;# 
   517  0394                     	;# 
   518  0395                     	;# 
   519  0396                     	;# 
   520  0FE4                     	;# 
   521  0FE5                     	;# 
   522  0FE6                     	;# 
   523  0FE7                     	;# 
   524  0FE8                     	;# 
   525  0FE9                     	;# 
   526  0FEA                     	;# 
   527  0FEB                     	;# 
   528  0FED                     	;# 
   529  0FEE                     	;# 
   530  0FEF                     	;# 
   531  0015                     _TMR0	set	21
   532  000B                     _INTCONbits	set	11
   533  005A                     _T0IF	set	90
   534  005D                     _T0IE	set	93
   535  0095                     _OPTION_REGbits	set	149
   536  008E                     _TRISCbits	set	142
   537  008F                     _TRISD	set	143
   538  008E                     _TRISC	set	142
   539  008D                     _TRISB	set	141
   540  008C                     _TRISA	set	140
   541  0099                     _OSCCONbits	set	153
   542  010F                     _LATD	set	271
   543  010E                     _LATC	set	270
   544  010D                     _LATB	set	269
   545  010C                     _LATA	set	268
   546  0868                     _LATB0	set	2152
   547  0869                     _LATB1	set	2153
   548  0863                     _LATA3	set	2147
   549  0862                     _LATA2	set	2146
   550  0861                     _LATA1	set	2145
   551  0860                     _LATA0	set	2144
   552  018F                     _ANSELD	set	399
   553  018E                     _ANSELC	set	398
   554  018D                     _ANSELB	set	397
   555  018C                     _ANSELA	set	396
   556  0215                     _SSPCON1	set	533
   557  0212                     _SSPADD	set	530
   558                           
   559                           	psect	stringtext1
   560  0168                     __pstringtext1:	
   561  0168                     STR_1:	
   562  0168  3444               	retlw	68	;'D'
   563  0169  3445               	retlw	69	;'E'
   564  016A  3454               	retlw	84	;'T'
   565  016B  3420               	retlw	32	;' '
   566  016C  3456               	retlw	86	;'V'
   567  016D  3449               	retlw	73	;'I'
   568  016E  3452               	retlw	82	;'R'
   569  016F  344B               	retlw	75	;'K'
   570  0170  3445               	retlw	69	;'E'
   571  0171  3452               	retlw	82	;'R'
   572  0172  3400               	retlw	0
   573                           
   574                           	psect	stringtext2
   575  0000                     __pstringtext2:	
   576                           
   577                           ; #config settings
   578  0000                     
   579                           	psect	cinit
   580  0016                     start_initialization:	
   581  0016                     __initialization:	
   582                           
   583                           ; Clear objects allocated to COMMON
   584  0016  01FA               	clrf	__pbssCOMMON& (0+127)
   585  0017  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   586  0018                     end_of_initialization:	
   587                           ;End of C runtime variable initialization code
   588                           
   589  0018                     __end_of__initialization:	
   590  0018  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   591  0019  0020               	movlb	0
   592  001A  3180  28F1         	ljmp	_main	;jump to C main() function
   593                           
   594                           	psect	bssCOMMON
   595  007A                     __pbssCOMMON:	
   596  007A                     _display:	
   597  007A                     	ds	1
   598  007B                     _INT_FLAGS:	
   599  007B                     	ds	1
   600                           
   601                           	psect	cstackCOMMON
   602  0070                     __pcstackCOMMON:	
   603  0070                     ?_init_oscillator:	
   604  0070                     ??_init_oscillator:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_init_ports:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ??_init_ports:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_init_i2c:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ??_init_i2c:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_init_interrupt:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ??_init_interrupt:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_res_ports:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ??_res_ports:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_set_ports:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ??_set_ports:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_init_interrupt_timer:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ??_init_interrupt_timer:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_init:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ??_init:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_on_interrupt_timer_0:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ??_on_interrupt_timer_0:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_interruptHandler:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ??_interruptHandler:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_lcd_display_port:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ??_lcd_display_port:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_lcd_display_cmd:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_lcd_display_clear:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_lcd_display_init:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_lcd_display_write_char:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_main:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     lcd_display_port@a:	
   683                           ; 1 bytes @ 0x0
   684                           
   685                           
   686                           ; 1 bytes @ 0x0
   687  0070                     	ds	1
   688  0071                     ??_lcd_display_cmd:	
   689  0071                     ??_lcd_display_write_char:	
   690                           ; 1 bytes @ 0x1
   691                           
   692                           
   693                           ; 1 bytes @ 0x1
   694  0071                     	ds	1
   695  0072                     lcd_display_cmd@a:	
   696  0072                     lcd_display_write_char@temp:	
   697                           ; 1 bytes @ 0x2
   698                           
   699                           
   700                           ; 1 bytes @ 0x2
   701  0072                     	ds	1
   702  0073                     ??_lcd_display_clear:	
   703  0073                     ?_lcd_display_set_cursor:	
   704                           ; 1 bytes @ 0x3
   705                           
   706  0073                     ??_lcd_display_init:	
   707                           ; 1 bytes @ 0x3
   708                           
   709  0073                     lcd_display_set_cursor@b:	
   710                           ; 1 bytes @ 0x3
   711                           
   712  0073                     lcd_display_write_char@y:	
   713                           ; 1 bytes @ 0x3
   714                           
   715                           
   716                           ; 1 bytes @ 0x3
   717  0073                     	ds	1
   718  0074                     ??_lcd_display_set_cursor:	
   719  0074                     lcd_display_write_char@a:	
   720                           ; 1 bytes @ 0x4
   721                           
   722                           
   723                           ; 1 bytes @ 0x4
   724  0074                     	ds	1
   725  0075                     ?_lcd_display_write_string:	
   726  0075                     lcd_display_write_string@a:	
   727                           ; 1 bytes @ 0x5
   728                           
   729                           
   730                           ; 2 bytes @ 0x5
   731  0075                     	ds	1
   732  0076                     lcd_display_set_cursor@a:	
   733                           
   734                           ; 1 bytes @ 0x6
   735  0076                     	ds	1
   736  0077                     ??_lcd_display_write_string:	
   737  0077                     lcd_display_set_cursor@z:	
   738                           ; 1 bytes @ 0x7
   739                           
   740                           
   741                           ; 1 bytes @ 0x7
   742  0077                     	ds	1
   743  0078                     lcd_display_set_cursor@y:	
   744  0078                     lcd_display_write_string@i:	
   745                           ; 1 bytes @ 0x8
   746                           
   747                           
   748                           ; 2 bytes @ 0x8
   749  0078                     	ds	1
   750  0079                     lcd_display_set_cursor@temp:	
   751                           
   752                           ; 1 bytes @ 0x9
   753  0079                     	ds	1
   754  007A                     ??_main:	
   755                           
   756                           	psect	maintext
   757  00F1                     __pmaintext:	
   758                           ; 1 bytes @ 0xA
   759 ;;
   760 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   761 ;;
   762 ;; *************** function _main *****************
   763 ;; Defined at:
   764 ;;		line 16 in file "lcd_display_1519.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;		None
   767 ;; Auto vars:     Size  Location     Type
   768 ;;		None
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   773 ;; Tracked objects:
   774 ;;		On entry : B1F/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   778 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   779 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   780 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   781 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   782 ;;Total ram usage:        0 bytes
   783 ;; Hardware stack levels required when called:    5
   784 ;; This function calls:
   785 ;;		_init
   786 ;;		_lcd_display_clear
   787 ;;		_lcd_display_init
   788 ;;		_lcd_display_set_cursor
   789 ;;		_lcd_display_write_string
   790 ;; This function is called by:
   791 ;;		Startup code after reset
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795                           
   796                           ;psect for function _main
   797  00F1                     _main:	
   798  00F1                     l887:	
   799                           ;incstack = 0
   800                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   801                           
   802                           
   803                           ;lcd_display_1519.c: 20:     init();
   804  00F1  3181  214F  3180   	fcall	_init
   805  00F4                     l889:	
   806                           
   807                           ;lcd_display_1519.c: 21:     TRISA = 0x00;
