

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 14:31:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1519 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   363  0193                     	;# 
   364  0193                     	;# 
   365  0194                     	;# 
   366  0195                     	;# 
   367  0196                     	;# 
   368  0197                     	;# 
   369  0199                     	;# 
   370  019A                     	;# 
   371  019B                     	;# 
   372  019B                     	;# 
   373  019B                     	;# 
   374  019B                     	;# 
   375  019C                     	;# 
   376  019C                     	;# 
   377  019D                     	;# 
   378  019E                     	;# 
   379  019F                     	;# 
   380  020D                     	;# 
   381  0210                     	;# 
   382  0211                     	;# 
   383  0211                     	;# 
   384  0212                     	;# 
   385  0212                     	;# 
   386  0213                     	;# 
   387  0213                     	;# 
   388  0214                     	;# 
   389  0214                     	;# 
   390  0215                     	;# 
   391  0215                     	;# 
   392  0215                     	;# 
   393  0216                     	;# 
   394  0216                     	;# 
   395  0217                     	;# 
   396  0217                     	;# 
   397  0291                     	;# 
   398  0291                     	;# 
   399  0292                     	;# 
   400  0293                     	;# 
   401  0298                     	;# 
   402  0298                     	;# 
   403  0299                     	;# 
   404  029A                     	;# 
   405  0394                     	;# 
   406  0395                     	;# 
   407  0396                     	;# 
   408  0FE4                     	;# 
   409  0FE5                     	;# 
   410  0FE6                     	;# 
   411  0FE7                     	;# 
   412  0FE8                     	;# 
   413  0FE9                     	;# 
   414  0FEA                     	;# 
   415  0FEB                     	;# 
   416  0FED                     	;# 
   417  0FEE                     	;# 
   418  0FEF                     	;# 
   419  0000                     	;# 
   420  0001                     	;# 
   421  0002                     	;# 
   422  0003                     	;# 
   423  0004                     	;# 
   424  0005                     	;# 
   425  0006                     	;# 
   426  0007                     	;# 
   427  0008                     	;# 
   428  0009                     	;# 
   429  000A                     	;# 
   430  000B                     	;# 
   431  000C                     	;# 
   432  000D                     	;# 
   433  000E                     	;# 
   434  000F                     	;# 
   435  0010                     	;# 
   436  0011                     	;# 
   437  0012                     	;# 
   438  0015                     	;# 
   439  0016                     	;# 
   440  0016                     	;# 
   441  0017                     	;# 
   442  0018                     	;# 
   443  0019                     	;# 
   444  001A                     	;# 
   445  001B                     	;# 
   446  001C                     	;# 
   447  008C                     	;# 
   448  008D                     	;# 
   449  008E                     	;# 
   450  008F                     	;# 
   451  0090                     	;# 
   452  0091                     	;# 
   453  0092                     	;# 
   454  0095                     	;# 
   455  0096                     	;# 
   456  0097                     	;# 
   457  0099                     	;# 
   458  009A                     	;# 
   459  009B                     	;# 
   460  009B                     	;# 
   461  009C                     	;# 
   462  009D                     	;# 
   463  009E                     	;# 
   464  010C                     	;# 
   465  010D                     	;# 
   466  010E                     	;# 
   467  010F                     	;# 
   468  0110                     	;# 
   469  0116                     	;# 
   470  0117                     	;# 
   471  011D                     	;# 
   472  018C                     	;# 
   473  018D                     	;# 
   474  018E                     	;# 
   475  018F                     	;# 
   476  0190                     	;# 
   477  0191                     	;# 
   478  0191                     	;# 
   479  0192                     	;# 
   480  0193                     	;# 
   481  0193                     	;# 
   482  0194                     	;# 
   483  0195                     	;# 
   484  0196                     	;# 
   485  0197                     	;# 
   486  0199                     	;# 
   487  019A                     	;# 
   488  019B                     	;# 
   489  019B                     	;# 
   490  019B                     	;# 
   491  019B                     	;# 
   492  019C                     	;# 
   493  019C                     	;# 
   494  019D                     	;# 
   495  019E                     	;# 
   496  019F                     	;# 
   497  020D                     	;# 
   498  0210                     	;# 
   499  0211                     	;# 
   500  0211                     	;# 
   501  0212                     	;# 
   502  0212                     	;# 
   503  0213                     	;# 
   504  0213                     	;# 
   505  0214                     	;# 
   506  0214                     	;# 
   507  0215                     	;# 
   508  0215                     	;# 
   509  0215                     	;# 
   510  0216                     	;# 
   511  0216                     	;# 
   512  0217                     	;# 
   513  0217                     	;# 
   514  0291                     	;# 
   515  0291                     	;# 
   516  0292                     	;# 
   517  0293                     	;# 
   518  0298                     	;# 
   519  0298                     	;# 
   520  0299                     	;# 
   521  029A                     	;# 
   522  0394                     	;# 
   523  0395                     	;# 
   524  0396                     	;# 
   525  0FE4                     	;# 
   526  0FE5                     	;# 
   527  0FE6                     	;# 
   528  0FE7                     	;# 
   529  0FE8                     	;# 
   530  0FE9                     	;# 
   531  0FEA                     	;# 
   532  0FEB                     	;# 
   533  0FED                     	;# 
   534  0FEE                     	;# 
   535  0FEF                     	;# 
   536  0015                     _TMR0	set	21
   537  000B                     _INTCONbits	set	11
   538  005A                     _T0IF	set	90
   539  005D                     _T0IE	set	93
   540  008B                     _SSPIF	set	139
   541  0095                     _OPTION_REGbits	set	149
   542  008E                     _TRISCbits	set	142
   543  008F                     _TRISD	set	143
   544  008E                     _TRISC	set	142
   545  008D                     _TRISB	set	141
   546  008C                     _TRISA	set	140
   547  0099                     _OSCCONbits	set	153
   548  048B                     _SSPIE	set	1163
   549  010E                     _LATCbits	set	270
   550  010F                     _LATD	set	271
   551  010E                     _LATC	set	270
   552  010D                     _LATB	set	269
   553  010C                     _LATA	set	268
   554  0868                     _LATB0	set	2152
   555  0869                     _LATB1	set	2153
   556  0863                     _LATA3	set	2147
   557  0862                     _LATA2	set	2146
   558  0861                     _LATA1	set	2145
   559  0860                     _LATA0	set	2144
   560  018F                     _ANSELD	set	399
   561  018E                     _ANSELC	set	398
   562  018D                     _ANSELB	set	397
   563  018C                     _ANSELA	set	396
   564  0211                     _SSPBUF	set	529
   565  0215                     _SSPCONbits	set	533
   566  0214                     _SSPSTAT	set	532
   567  0212                     _SSPADD	set	530
   568  0217                     _SSPCON3	set	535
   569  0216                     _SSPCON2	set	534
   570  0215                     _SSPCON1	set	533
   571  10A0                     _BF	set	4256
   572  10A2                     _R_nW	set	4258
   573  10A5                     _D_nA	set	4261
   574  10AC                     _CKP	set	4268
   575                           
   576                           	psect	stringtext1
   577  025A                     __pstringtext1:	
   578  025A                     STR_1:	
   579  025A  3457               	retlw	87	;'W'
   580  025B  3461               	retlw	97	;'a'
   581  025C  3469               	retlw	105	;'i'
   582  025D  3474               	retlw	116	;'t'
   583  025E  3469               	retlw	105	;'i'
   584  025F  346E               	retlw	110	;'n'
   585  0260  3467               	retlw	103	;'g'
   586  0261  3420               	retlw	32	;' '
   587  0262  342E               	retlw	46	;'.'
   588  0263  342E               	retlw	46	;'.'
   589  0264  342E               	retlw	46	;'.'
   590  0265  3400               	retlw	0
   591                           
   592                           	psect	stringtext2
   593  0000                     __pstringtext2:	
   594                           
   595                           ; #config settings
   596  0000                     
   597                           	psect	cinit
   598  0023                     start_initialization:	
   599  0023                     __initialization:	
   600                           
   601                           ; Clear objects allocated to COMMON
   602  0023  01FB               	clrf	__pbssCOMMON& (0+127)
   603  0024  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   604                           
   605                           ; Clear objects allocated to BANK0
   606  0025  0020               	movlb	0	; select bank0
   607  0026  01A0               	clrf	__pbssBANK0& (0+127)
   608  0027  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   609  0028  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   610  0029  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   611  002A                     end_of_initialization:	
   612                           ;End of C runtime variable initialization code
   613                           
   614  002A                     __end_of__initialization:	
   615  002A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   616  002B  0020               	movlb	0
   617  002C  3181  29F9         	ljmp	_main	;jump to C main() function
   618                           
   619                           	psect	bssCOMMON
   620  007B                     __pbssCOMMON:	
   621  007B                     _i2c_data:	
   622  007B                     	ds	1
   623  007C                     _d:	
   624  007C                     	ds	1
   625                           
   626                           	psect	bssBANK0
   627  0020                     __pbssBANK0:	
   628  0020                     _I2C_VARS:	
   629  0020                     	ds	2
   630  0022                     _display:	
   631  0022                     	ds	1
   632  0023                     _INT_FLAGS:	
   633  0023                     	ds	1
   634                           
   635                           	psect	cstackCOMMON
   636  0070                     __pcstackCOMMON:	
   637  0070                     ?_init:	
   638  0070                     ?_lcd_display_init:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_lcd_display_clear:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_update_if_flag_set:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_update_display:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_lcd_display_write_char:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_init_oscillator:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_init_ports:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_init_i2c:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_init_interrupt:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_res_ports:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_set_ports:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_init_interrupt_timer:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_on_interrupt_i2c:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ??_on_interrupt_i2c:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_on_interrupt_timer_0:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ??_on_interrupt_timer_0:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_main:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_interruptHandler:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_lcd_display_port:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_lcd_display_cmd:	
   696                           ; 1 bytes @ 0x0
   697                           
   698                           
   699                           ; 1 bytes @ 0x0
   700  0070                     	ds	1
   701  0071                     ??_init:	
   702  0071                     ??_init_oscillator:	
   703                           ; 1 bytes @ 0x1
   704                           
   705  0071                     ??_init_ports:	
   706                           ; 1 bytes @ 0x1
   707                           
   708  0071                     ??_init_i2c:	
   709                           ; 1 bytes @ 0x1
   710                           
   711  0071                     ??_init_interrupt:	
   712                           ; 1 bytes @ 0x1
   713                           
   714  0071                     ??_res_ports:	
   715                           ; 1 bytes @ 0x1
   716                           
   717  0071                     ??_set_ports:	
   718                           ; 1 bytes @ 0x1
   719                           
   720  0071                     ??_init_interrupt_timer:	
   721                           ; 1 bytes @ 0x1
   722                           
   723  0071                     ??_interruptHandler:	
   724                           ; 1 bytes @ 0x1
   725                           
   726  0071                     ??_lcd_display_port:	
   727                           ; 1 bytes @ 0x1
   728                           
   729  0071                     lcd_display_port@a:	
   730                           ; 1 bytes @ 0x1
   731                           
   732                           
   733                           ; 1 bytes @ 0x1
   734  0071                     	ds	1
   735  0072                     ??_lcd_display_write_char:	
   736  0072                     ??_lcd_display_cmd:	
   737                           ; 1 bytes @ 0x2
   738                           
   739                           
   740                           ; 1 bytes @ 0x2
   741  0072                     	ds	1
   742  0073                     lcd_display_cmd@a:	
   743  0073                     lcd_display_write_char@temp:	
   744                           ; 1 bytes @ 0x3
   745                           
   746                           
   747                           ; 1 bytes @ 0x3
   748  0073                     	ds	1
   749  0074                     ??_lcd_display_init:	
   750  0074                     ??_lcd_display_clear:	
   751                           ; 1 bytes @ 0x4
   752                           
   753  0074                     ?_lcd_display_set_cursor:	
   754                           ; 1 bytes @ 0x4
   755                           
   756  0074                     lcd_display_set_cursor@b:	
   757                           ; 1 bytes @ 0x4
   758                           
   759  0074                     lcd_display_write_char@y:	
   760                           ; 1 bytes @ 0x4
   761                           
   762                           
   763                           ; 1 bytes @ 0x4
   764  0074                     	ds	1
   765  0075                     ??_lcd_display_set_cursor:	
   766  0075                     lcd_display_write_char@a:	
   767                           ; 1 bytes @ 0x5
   768                           
   769                           
   770                           ; 1 bytes @ 0x5
   771  0075                     	ds	1
   772  0076                     ?_lcd_display_write_string:	
   773  0076                     lcd_display_write_string@a:	
   774                           ; 1 bytes @ 0x6
   775                           
   776                           
   777                           ; 2 bytes @ 0x6
   778  0076                     	ds	1
   779  0077                     lcd_display_set_cursor@a:	
   780                           
   781                           ; 1 bytes @ 0x7
   782  0077                     	ds	1
   783  0078                     ??_lcd_display_write_string:	
   784  0078                     lcd_display_set_cursor@z:	
   785                           ; 1 bytes @ 0x8
   786                           
   787                           
   788                           ; 1 bytes @ 0x8
   789  0078                     	ds	1
   790  0079                     lcd_display_set_cursor@y:	
   791  0079                     lcd_display_write_string@i:	
   792                           ; 1 bytes @ 0x9
   793                           
   794                           
   795                           ; 2 bytes @ 0x9
   796  0079                     	ds	1
   797  007A                     lcd_display_set_cursor@temp:	
   798                           
   799                           ; 1 bytes @ 0xA
   800  007A                     	ds	1
